title,author,year,edition,full_description,level,score
Automate the Boring Stuff with Python,Al Sweigart,2019,2nd Edition,"Automate the Boring Stuff with Python, 3rd edition coming soon. Click here for details.
Look Inside!

>


Download Chapter 7: PATTERN MATCHING WITH REGULAR EXPRESSIONS (PDF)
Download the files used in the book

If you’ve ever spent hours renaming files or updating hundreds of spreadsheet cells, you know how tedious tasks like these can be. But what if you could have your computer do them for you?
In this fully revised second edition of the best-selling classic Automate the Boring Stuff with Python, you’ll learn how to use Python to write programs that do in minutes what would take you hours to do by hand—no prior programming experience required. You'll learn the basics of Python and explore Python’s rich library of modules for performing specific tasks, like scraping data off websites, reading PDF and Word documents, and automating clicking and typing tasks.
The second edition of this international fan favorite includes a brand-new chapter on input validation, as well as tutorials on automating Gmail and Google Sheets, plus tips on automatically updating CSV files. You’ll learn how to create programs that effortlessly perform useful feats of automation to:

Search for text in a file or across multiple files
Create, update, move, and rename files and folders
Search the Web and download online content
Update and format data in Excel spreadsheets of any size
Split, merge, watermark, and encrypt PDFs
Send email responses and text notifications
Fill out online forms

Step-by-step instructions walk you through each program, and updated practice projects at the end of each chapter challenge you to improve those programs and use your newfound skills to automate similar tasks. 
Don't spend your time doing work a well-trained monkey could do. Even if you've never written a line of code, you can make your computer do the grunt work. Learn how in Automate the Boring Stuff with Python, 2nd Edition.
",Beginner,0.64
Automate the Boring Stuff with Python,Al Sweigart,2025,3rd Edition,"If you’ve ever spent hours renaming files or updating hundreds of spreadsheet cells, you know how tedious tasks like these can be. But what if you could have your computer do them for you? In this fully revised edition of the best-selling classic Automate the Boring Stuff with Python, you’ll learn how to use Python to write programs that do in minutes what would take you hours to do by hand—no prior programming experience required. You'll learn the basics of coding in Python and explore the language’s’s rich library of modules for performing specific tasks, like scraping data from websites, searching for text across multiple files, and merging, watermarking, or encrypting PDFs.
The third edition includes:

Expanded coverage of developer techniques, like creating command line programs
Updated examples and new projects
Additional chapters about working with SQLite databases, speech-recognition technology, video and audio editing, and text-to-speech capabilities
Simplified explanations (based on reader feedback) of beginner programming concepts, like loops and conditionals

Even if you've never written a line of code, Automate the Boring Stuff with Python, 3rd Edition will teach you how to make your computer take on tedious tasks and do all your grunt work—the way it should be
",Beginner,0.8
Beyond the Basic Stuff with Python,Al Sweigart,2020,,"Look Inside!



Download Chapter 2: ENVIRONMENT SETUP AND THE COMMAND LINE
BRIDGE THE GAP BETWEEN NOVICE AND PROFESSIONAL
You’ve completed a basic Python programming tutorial or finished Al Sweigart’s best selling Automate the Boring Stuff with Python. What’s the next step toward becoming a capable, confident software developer?
Welcome to Beyond the Basic Stuff with Python. More than a mere collection of advanced syntax and masterful tips for writing clean code, this book will teach you how to advance your Python programming skills by using the command line and other professional tools like code formatters, type checkers, linters, and version control. Sweigart takes you through best practices for setting up your development environment, naming variables, and improving readability, then tackles documentation, organization and performance measurement, as well as object-oriented design and the Big-O algorithm analysis commonly used in coding interviews. The skills you learn will boost your ability to program—not just in Python but in any language.
You’ll learn:

Coding style, and how to use Python’s Black auto-formatting tool for cleaner code
Common sources of bugs, and how to detect them with static analyzers
How to structure the files in your code projects with the Cookiecutter template tool
Functional programming techniques like lambda and higher-order functions
How to profile the speed of your code with Python’s built-in timeit and cProfile modules
The computer science behind Big-O algorithm analysis
How to make your comments and docstrings informative, and how often to write them
How to create classes in object-oriented programming, and why they’re used to organize code

Toward the end of the book you’ll read a detailed source-code breakdown of two classic command-line games, the Tower of Hanoi (a logic puzzle) and Four-in-a-Row (a two-player tile-dropping game), and a breakdown of how their code follows the book’s best practices. You’ll test your skills by implementing the program yourself.
Of course, no single book can make you a professional software developer. But Beyond the Basic Stuff with Python will get you further down that path and make you a better programmer in the process as you learn to write readable code that’s easy to debug and perfectly Pythonic.
",Intermediate,0.43
Black Hat Python,Justin Seitz and Tim Arnold,2021,2nd Edition,"Look Inside!

   

Download Chapter 3: Writing a Sniffer

Click here to download all the code and resources for the book.

When it comes to creating powerful and effective hacking tools, Python is the language of choice for most security analysts. In this second edition of the bestselling Black Hat Python, you’ll explore the darker side of Python’s capabilities: everything from writing network sniffers, stealing email credentials, and bruteforcing directories to crafting mutation fuzzers, investigating virtual machines, and creating stealthy trojans.
All of the code in this edition has been updated to Python 3.x. You’ll also find new coverage of bit shifting, code hygiene, and offensive forensics with the Volatility Framework as well as expanded explanations of the Python libraries ctypes, struct, lxml, and BeautifulSoup, and offensive hacking strategies like splitting bytes, leveraging computer vision libraries, and scraping websites.
You’ll learn how to:

Create a trojan command-and-control server using GitHub
Detect sandboxing and automate common malware tasks like keylogging and screenshotting
Extend the Burp Suite web-hacking tool
Escalate Windows privileges with creative process control
Use offensive memory forensics tricks to retrieve password hashes and find vulnerabilities on a virtual machine
Abuse Windows COM automation
Exfiltrate data from a network undetected

When it comes to offensive security, you need to be able to create powerful tools on the fly. Learn how with Black Hat Python.
",Intermediate,0.5
Cracking Codes with Python,Al Sweigart,2018,,"Download Chapter 2: Programming in the Interactive Shell
Learn how to program in Python while making and breaking ciphers—algorithms used to create and send secret messages! 
After a crash course in Python programming basics, you’ll learn to make, test, and hack programs that encrypt text with classical ciphers like the transposition cipher and Vigenère cipher. You’ll begin with simple programs for the reverse and Caesar ciphers and then work your way up to public key cryptography, the type of encryption used to secure today’s online transactions, including digital signatures, email, and Bitcoin.
Each program includes the full code and a line-by-line explanation of how things work. By the end of the book, you’ll have learned how to code in Python and you’ll have the clever programs to prove it!
You’ll also learn how to:

Combine loops, variables, and flow control statements into real working programs
Use dictionary files to instantly detect whether decrypted messages are valid English or gibberish
Create test programs to make sure that your code encrypts and decrypts correctly
Code (and hack!) a working example of the affine cipher, which uses modular arithmetic to encrypt a message
Break ciphers with techniques such as brute-force and frequency analysis

There’s no better way to learn to code than to play with real programs. Cracking Codes with Python makes the learning fun!
",Beginner,0.7
Dead Simple Python,Jason C. McDonald,2022,,"Download Chapter 5: VARIABLES AND TYPES
Look Inside!


Dead Simple Python is a thorough introduction to every feature of the Python language for programmers who are impatient to write production code. Instead of revisiting elementary computer science topics, you’ll dive deep into idiomatic Python patterns so you can write professional Python programs in no time.
After speeding through Python’s basic syntax and setting up a complete programming environment, you’ll learn to work with Python’s dynamic data typing, its support for both functional and object-oriented programming techniques, special features like generator expressions, and advanced topics like concurrency. You’ll also learn how to package, distribute, debug, and test your Python project.
Master how to:

Make Python's dynamic typing work for you to produce cleaner, more adaptive code.
Harness advanced iteration techniques to structure and process your data.
Design classes and functions that work without unwanted surprises or arbitrary constraints.
Use multiple inheritance and introspection to write classes that work intuitively.
Improve your code's responsiveness and performance with asynchrony, concurrency, and parallelism.
Structure your Python project for production-grade testing and distribution

The most pedantically pythonic primer ever printed, Dead Simple Python will take you from working with the absolute basics to coding applications worthy of publication.
",Beginner,0.71
Dive Into Algorithms,Bradford Tuckfield,2021,,"Look Inside!

 
Download Chapter 2: ALGORITHMS IN HISTORY

Dive Into Algorithms is a wide-ranging, Pythonic tour of many of the world's most interesting algorithms. With little more than a bit of computer programming experience and basic high-school math, you'll explore standard computer science algorithms for searching, sorting, and optimization; human-based algorithms that help us determine how to catch a baseball or eat the right amount at a buffet; and advanced algorithms like ones used in machine learning and artificial intelligence. You'll even explore how ancient Egyptians and Russian peasants used algorithms to multiply numbers, how the ancient Greeks used them to find greatest common divisors, and how Japanese scholars in the age of samurai designed algorithms capable of generating magic squares.
You'll explore algorithms that are useful in pure mathematics and learn how mathematical ideas can improve algorithms. You'll learn about an algorithm for generating continued fractions, one for quick calculations of square roots, and another for generating seemingly random sets of numbers.
You'll also learn how to:

Use algorithms to debug code, maximize revenue, schedule tasks, and create decision trees
Measure the efficiency and speed of algorithms
Generate Voronoi diagrams for use in various geometric applications
Use algorithms to build a simple chatbot, win at board games, or solve sudoku puzzles
Write code for gradient ascent and descent algorithms that can find the maxima and minima of functions
Use simulated annealing to perform global optimization
Build a decision tree to predict happiness based on a person's characteristics

Once you've finished this book you'll understand how to code and implement important algorithms as well as how to measure and optimize their performance, all while learning the nitty-gritty details of today's most powerful algorithms.
",Beginner,0.63
Dive Into Data Science,Bradford Tuckfield,2023,,"Look Inside!

Download Chapter 2: FORECASTING
Dive into the exciting world of data science with this practical introduction. Packed with essential skills and useful examples, Dive Into Data Science will show you how to obtain, analyze, and visualize data so you can leverage its power to solve common business challenges.
With only a basic understanding of Python and high school math, you’ll be able to effortlessly work through the book and start implementing data science in your day-to-day work. From improving a bike sharing company to extracting data from websites and creating recommendation systems, you’ll discover how to find and use data-driven solutions to make business decisions.
Topics covered include conducting exploratory data analysis, running A/B tests, performing binary classification using logistic regression models, and using machine learning algorithms.
You’ll also learn how to:

Forecast consumer demand 
Optimize marketing campaigns
Reduce customer attrition
Predict website traffic
Build recommendation systems

With this practical guide at your fingertips, harness the power of programming, mathematical theory, and good old common sense to find data-driven solutions that make a difference. Don’t wait; dive right in!
",Beginner,0.75
Doing Math with Python,Amit Saha,2015,,"“Saha does an excellent job providing a clear link between Python and upper-level math concepts, and demonstrates how Python can be transformed into a mathematical stage. This book deserves a spot on every geometry teacher’s bookshelf.”
—School Library Journal

Download Chapter 1: Working with Numbers
Download the solutions PDF and code files for the programming challenges
Visit the author's website for code files and other resources

Doing Math with Python shows you how to use Python to delve into high school–level math topics like statistics, geometry, probability, and calculus. You’ll start with simple projects, like a factoring program and a quadratic-equation solver, and then create more complex projects once you’ve gotten the hang of things. 

Along the way, you’ll discover new ways to explore math and gain valuable programming skills that you’ll use throughout your study of math and computer science. Learn how to:

Describe your data with statistics, and visualize it with line graphs, bar charts, and scatter plots
Explore set theory and probability with programs for coin flips, dicing, and other games of chance
Solve algebra problems using Python’s symbolic math functions
Draw geometric shapes and explore fractals like the Barnsley fern, the Sierpinski triangle, and the Mandelbrot set
Write programs to find derivatives and integrate functions

Creative coding challenges and applied examples help you see how you can put your new math and coding skills into practice. You’ll write an inequality solver, plot gravity’s effect on how far a bullet will travel, shuffle a deck of cards, estimate the area of a circle by throwing 100,000 “darts” at a board, explore the relationship between the Fibonacci sequence and the golden ratio, and more.

Whether you’re interested in math but have yet to dip into programming or you’re a teacher looking to bring programming into the classroom, you’ll find that Python makes programming easy and practical. Let Python handle the grunt work while you focus on the math.

Uses Python 3
",Intermediate,0.44
Gray Hat Python,Justin Seitz,2009,,"
Download Chapter 2: ""Debuggers and Debugger Design"" and Chapter 4: ""PyDbg: A Pure Python Windows Debugger""
Download the code from the book

Python is fast becoming the programming language of choice for hackers, reverse engineers, and software testers because it's easy to write quickly, and it has the low-level support and libraries that make hackers happy. But until now, there has been no real manual on how to use Python for a variety of hacking tasks. You had to dig through forum posts and man pages, endlessly tweaking your own code to get everything working. Not anymore.
Gray Hat Python explains the concepts behind hacking tools and techniques like debuggers, trojans, fuzzers, and emulators. But author Justin Seitz goes beyond theory, showing you how to harness existing Python-based security tools—and how to build your own when the pre-built ones won't cut it.
You'll learn how to:

Automate tedious reversing and security tasks
Design and program your own debugger
Learn how to fuzz Windows drivers and create powerful fuzzers from scratch
Have fun with code and library injection, soft and hard hooking techniques, and other software trickery
Sniff secure traffic out of an encrypted web browser session
Use PyDBG, Immunity Debugger, Sulley, IDAPython, PyEMU, and more

The world's best hackers are using Python to do their handiwork. Shouldn't you?
",Intermediate,0.49
Hardcore Programming for Mechanical Engineers,Angel Sola Orbaiceta,2021,,"Look Inside!

 
Download Chapter 4: POINTS AND VECTORS

Check out the book's companion site for important updates and extra material.

What if you could solve challenging engineering problems with Python programming? With this book’s hardcore approach, you’ll learn how to code solutions from scratch using linear algebra, geometry, and physics to write custom libraries, draw primitives, and build applications.
Ángel Sola Orbaiceta covers core programming techniques for mechanical engineers, with a focus on crafting high-quality code and leveraging automated unit testing for error-free implementations. You’ll develop a geometry toolbox, filling it with lines and shapes to diagram engineering problems; create vector graphics and animations for mechanical simulations; and code algorithms to perform complex calculations. As a capstone you’ll combine these lessons to build a complete structural analysis application to solve a 2D truss problem that you might encounter in the field.
Learn how to:

Use regular expressions to elegantly parse file input
Refine your code with unit testing, encapsulation, and descriptive names
Draw images onscreen and create animations with Tkinter’s Canvas widget
Solve systems of linear equations using the Cholesky decomposition algorithm
Build an application that visualizes a truss structure’s stresses and strains

Stop relying on third-party software—there are no shortcuts on the path to proficiency. With Hardcore Programming for Mechanical Engineers, you’ll hone your programming skills to get correct results every time.
",Beginner,0.68
Impractical Python Projects,Lee Vaughan,2018,,"Download Chapter 3: Solving Anagrams
Impractical Python Projects picks up where the complete beginner books leave off, expanding on existing concepts and introducing new tools that you’ll use every day. And to keep things interesting, each project includes a zany twist featuring historical incidents, pop culture references, and literary allusions.
You’ll flex your problem-solving skills and employ Python’s many useful libraries to do things like:

Help James Bond crack a high-tech safe with a hill-climbing algorithm
Write haiku poems using Markov Chain Analysis
Use genetic algorithms to breed a race of gigantic rats
Crack the world’s most successful military cipher using cryptanalysis
Foil corporate security with invisible electronic ink
Derive the anagram, “I am Lord Voldemort” using linguistical sieves
Plan your parents’ secure retirement with Monte Carlo simulation
Save the sorceress Zatanna from a stabby death using palingrams
Model the Milky Way and calculate our odds of detecting alien civilizations
Help the world’s smartest woman win the Monty Hall problem argument
Reveal Jupiter’s Great Red Spot using optical stacking
Save the head of Mary, Queen of Scots with steganography

Simulate volcanoes, map Mars, and more, all while gaining valuable experience using free modules like Tkinter, matplotlib, Cprofile, Pylint, Pygame, Pillow, and Python-Docx.
Whether you’re looking to pick up some new Python skills or just need a pick-me-up, you’ll find endless educational, geeky fun with Impractical Python Projects.
",Beginner,0.64
Invent Your Own Computer Games with Python,Al Sweigart,2016,4th Edition,"
Invent Your Own Computer Games with Python was selected as one of the best books for learning Python by Real Python
“It's a great introduction to Python and a great introduction to building fairly simple but interesting games. The author's not just a talented coder, but a Python maestro. And his programming techniques provide good lessons on how to approach programming tasks.”
—Computerworld
“Games are a great way to engage kids, and Python is a perfect language for them to see immediate results on the screen as they code. Invent Your Own Computer Games with Python should be a hit.”
—GeekDad

Invent Your Own Computer Games with Python will teach you how to make computer games using the popular Python programming language—even if you’ve never programmed before!
Begin by building classic games like Hangman, Guess the Number, and Tic-Tac-Toe, and then work your way up to more advanced games, like a text-based treasure hunting game and an animated collision-dodging game with sound effects. Along the way, you’ll learn key programming and math concepts that will help you take your game programming to the next level.

Learn how to: 

Combine loops, variables, and flow control statements into real working programs
Choose the right data structures for the job, such as lists, dictionaries, and tuples
Add graphics and animation to your games with the pygame module
Handle keyboard and mouse input
Program simple artificial intelligence so you can play against the computer
Use cryptography to convert text messages into secret code
Debug your programs and find common errors

As you work through each game, you’ll build a solid foundation in Python and an understanding of computer science fundamentals.
What new game will you create with the power of Python?
The projects in this book are compatible with Python 3.
",Beginner,0.69
Learn Python Visually,Tristan Bunn,2021,,"Look Inside!

  

Download Chapter 9: FUNCTIONS AND PERIODIC MOTION

The perfect book for first-time programmers, Learn Python Visually introduces the fundamentals of computer coding within a visual, graphics-based context. Tristan Bunn’s creative teaching approach will help you visualize core programming concepts as you make cool pictures, animations, and simulations using Python Mode for the open source Processing development environment.
From the very first chapter, you’ll produce and manipulate colorful designs as Bunn walks you through a series of easy-to-follow graphical coding projects that grow increasingly complex. You’ll progress from drawing with code to animating a bouncing DVD screensaver to creating interactive programs. Along the way, you’ll encounter skill-building challenges on topics as diverse as video games, coffee, fine art, amoebas, and Pink Floyd.
You’ll learn how to:

Apply basic coding theories and concepts, like variables, data types, pixel coordinates, control flow, and algorithms
Write code that produces drawings, patterns, animations, data visualizations, user interfaces, and simulations
Use code to explore randomness, handle CSV and JSON data, and generate animations that employ trigonometry for periodic motion and Lissajous curves
Define functions, reduce repetition, and make your code more modular
Write classes and create objects to structure code more efficiently

If you’ve ever dreamed of coding for data visualizations, computer-generated art, games, or other creative technologies, Learn Python Visually is the entry point you need.
",Beginner,0.85
Learn to Code by Solving Problems,Daniel Zingaro,2021,,"Look Inside!



Download Chapter 2: MAKING DECISIONS
Supplementary resources for the book, including downloadable code and additional exercises available here.
Computers are capable of solving almost any problem when given the right instructions. That’s where programming comes in. This beginner’s book will have you writing Python programs right away. You’ll solve interesting problems drawn from real coding competitions and build your programming skills as you go.
Every chapter presents problems from coding challenge websites, where online judges test your solutions and provide targeted feedback. As you practice using core Python features, functions, and techniques, you’ll develop a clear understanding of data structures, algorithms, and other programming basics. Bonus exercises invite you to explore new concepts on your own, and multiple-choice questions encourage you to think about how each piece of code works.
You’ll learn how to:

Run Python code, work with strings, and use variables
Write programs that make decisions
Make code more efficient with while and for loops
Use Python sets, lists, and dictionaries to organize, sort, and search data
Design programs using functions and top-down design
Create complete-search algorithms and use Big O notation to design more efficient code

By the end of the book, you’ll not only be proficient in Python, but you’ll also understand how to think through problems and tackle them with code. Programming languages come and go, but this book gives you the lasting foundation you need to start thinking like a programmer.
",Beginner,0.85
Learn to Program with Minecraft,Craig Richardson,2015,,"“Learn to Program With Minecraft is 297 pages brimming with potential. It’s an excellent guide for Minecraft players wanting to expand their capabilities in the game and with programming. Highly recommended.""
—GeekDad
“Learn to Program with Minecraft offers an incredibly user-friendly, intuitive, and innovative approach for learning the Python programming language.”
—EE Times


Download Chapter 1: Setting Up for Your Adventure
Download Chapter 7: Dance Parties and Flower Parades with while Loops
Download the setup files for Windows (Minecraft Tools.zip)

Download the setup files for Mac OS (Minecraft Tools Mac.zip)
Download the code used in the book and solutions to the Minecraft Missions
Troubleshooting



You’ve bested creepers, traveled deep into caves, and maybe even gone to The End and back—but have you ever transformed a sword into a magic wand? Built a palace in the blink of an eye? Designed your own color-changing disco dance floor? 
In Learn to Program with Minecraft®, you’ll do all this and more with the power of Python, a free language used by millions of professional and first-time programmers!
Begin with some short, simple Python lessons and then use your new skills to modify Minecraft to produce instant and totally awesome results. Learn how to customize Minecraft to make mini-games, duplicate entire buildings, and turn boring blocks into gold. 
You’ll also write programs that:

Take you on an automated teleportation tour around your Minecraft world
Build massive monuments, pyramids, forests, and more in a snap!
Make secret passageways that open when you activate a hidden switch
Create a spooky ghost town that vanishes and reappears elsewhere
Show exactly where to dig for rare blocks
Cast a spell so that a cascade of flowers (or dynamite if you’re daring!) follows your every move
Make mischief with dastardly lava traps and watery curses that cause huge floods

Whether you’re a Minecraft megafan or a newbie, you’ll see Minecraft in a whole new light while learning the basics of programming. Sure, you could spend all day mining for precious resources or building your mansion by hand, but with the power of Python, those days are over!

Requires: Minecraft Java Edition; Windows 7 or later; OS X 10.10 or later; or a Raspberry Pi.
Click here for details about system requirements.

Uses Python 3
",Beginner,0.67
Make Python Talk,Mark Liu,2021,,"Download Chapter 5: SPEAKING APPLICATIONS
Click here to download the code files used in the book.
Click here to visit the book's github repository to download code and access errata reports.
This fun, hands-on book will take your basic Python skills to the next level as you build voice-controlled apps to use in your daily life. Starting with a Python refresher and an introduction to speech-recognition/text-to-speech functionalities, you’ll soon ease into more advanced topics, like making your own modules and building working voice-controlled apps.
Each chapter scaffolds multiple projects that allow you to see real results from your code at a manageable pace, while end-of-chapter exercises strengthen your understanding of new concepts. You’ll design interactive games, like Connect Four and Tic-Tac-Toe, and create intelligent computer opponents that talk and take commands; you’ll make a real-time language translator, and create voice-activated financial-market apps that track the stocks or cryptocurrencies you are interested in. Finally, you’ll load all of these features into the ultimate virtual personal assistant – a conversational VPA that tells jokes, reads the news, and gives you hands-free control of your email, browser, music player, desktop files, and more.
Along the way, you’ll learn how to:

Build Python modules, implement animations, and integrate live data into an app
Use web-scraping skills for voice-controlling podcasts, videos, and web searches
Fine-tune the speech recognition to accept a variety of input
Associate regular tasks like opening files and accessing the web with speech commands
Integrate functionality from other programs into a single VPA with computational knowledge engines to answer almost any question

Packed with cross-platform code examples to download, practice activities and exercises, and explainer images, you’ll quickly become proficient in Python coding in general and speech recognition/text to speech in particular.
",Beginner,0.64
Math Adventures with Python,Peter Farrell,2019,,"Download Chapter 5: Transforming Shapes with Geometry
Download the code.
Download solutions to exercises.
Math Adventures with Python will show you how to harness the power of programming to keep math relevant and fun. With the aid of the Python programming language, you’ll learn how to visualize solutions to a range of math problems as you use code to explore key mathematical concepts like algebra, trigonometry, matrices, and cellular automata.
Once you’ve learned the programming basics like loops and variables, you’ll write your own programs to solve equations quickly, make cool things like an interactive rainbow grid, and automate tedious tasks like factoring numbers and finding square roots. You’ll learn how to write functions to draw and manipulate shapes, create oscillating sine waves, and solve equations graphically. 
You’ll also learn how to: 

Draw and transform 2D and 3D graphics with matrices
Make colorful designs like the Mandelbrot and Julia sets with complex numbers
Use recursion to create fractals like the Koch snowflake and the Sierpinski triangle
Generate virtual sheep that graze on grass and multiply autonomously
Crack secret codes using genetic algorithms


As you work through the book’s numerous examples and increasingly challenging exercises, you’ll code your own solutions, create beautiful visualizations, and see just how much more fun math can be!
",Intermediate,0.41
